2022-04-14T23:58:51.946+1000 [INFO]  Terraform version: 1.1.8
2022-04-14T23:58:51.946+1000 [INFO]  Go runtime version: go1.17.2
2022-04-14T23:58:51.946+1000 [INFO]  CLI args: []string{"terraform", "apply"}
2022-04-14T23:58:51.946+1000 [DEBUG] Attempting to open CLI config file: /Users/lkravi/.terraformrc
2022-04-14T23:58:51.946+1000 [DEBUG] File doesn't exist, but doesn't need to. Ignoring.
2022-04-14T23:58:51.947+1000 [DEBUG] ignoring non-existing provider search directory terraform.d/plugins
2022-04-14T23:58:51.947+1000 [DEBUG] ignoring non-existing provider search directory /Users/lkravi/.terraform.d/plugins
2022-04-14T23:58:51.947+1000 [DEBUG] ignoring non-existing provider search directory /Users/lkravi/Library/Application Support/io.terraform/plugins
2022-04-14T23:58:51.947+1000 [DEBUG] ignoring non-existing provider search directory /Library/Application Support/io.terraform/plugins
2022-04-14T23:58:51.947+1000 [INFO]  CLI command args: []string{"apply"}
2022-04-14T23:58:51.958+1000 [DEBUG] New state was assigned lineage "5803225f-fd95-eecd-4726-fb7d41cf6adf"
2022-04-14T23:58:52.235+1000 [DEBUG] checking for provisioner in "."
2022-04-14T23:58:52.236+1000 [DEBUG] checking for provisioner in "/opt/homebrew/bin"
2022-04-14T23:58:52.238+1000 [INFO]  backend/local: starting Apply operation
2022-04-14T23:58:52.263+1000 [DEBUG] created provider logger: level=debug
2022-04-14T23:58:52.263+1000 [INFO]  provider: configuring client automatic mTLS
2022-04-14T23:58:52.270+1000 [DEBUG] provider: starting plugin: path=.terraform/providers/registry.terraform.io/hashicorp/aws/4.9.0/darwin_arm64/terraform-provider-aws_v4.9.0_x5 args=[.terraform/providers/registry.terraform.io/hashicorp/aws/4.9.0/darwin_arm64/terraform-provider-aws_v4.9.0_x5]
2022-04-14T23:58:52.281+1000 [DEBUG] provider: plugin started: path=.terraform/providers/registry.terraform.io/hashicorp/aws/4.9.0/darwin_arm64/terraform-provider-aws_v4.9.0_x5 pid=79171
2022-04-14T23:58:52.281+1000 [DEBUG] provider: waiting for RPC address: path=.terraform/providers/registry.terraform.io/hashicorp/aws/4.9.0/darwin_arm64/terraform-provider-aws_v4.9.0_x5
2022-04-14T23:58:52.407+1000 [INFO]  provider.terraform-provider-aws_v4.9.0_x5: configuring server automatic mTLS: timestamp=2022-04-14T23:58:52.406+1000
2022-04-14T23:58:52.440+1000 [DEBUG] provider: using plugin: version=5
2022-04-14T23:58:52.441+1000 [DEBUG] provider.terraform-provider-aws_v4.9.0_x5: plugin address: network=unix address=/var/folders/k3/blj_vywd2xjgc0zc713pwq_r0000gn/T/plugin2935079555 timestamp=2022-04-14T23:58:52.440+1000
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Getting provider schema","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.453174+10:00"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.454426+10:00","tf_resource_type":"aws_alb_listener_certificate"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.454432+10:00","tf_resource_type":"aws_pinpoint_event_stream"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.454443+10:00","tf_resource_type":"aws_eks_identity_provider_config"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.454461+10:00","tf_resource_type":"aws_opensearch_domain_saml_options"}"
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.454475+10:00","tf_resource_type":"aws_wafv2_web_acl"}"
2022-04-14T23:58:52.457+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.457583+10:00","tf_resource_type":"aws_appsync_datasource"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.457615+10:00","tf_resource_type":"aws_lb_listener_rule"}"
2022-04-14T23:58:52.457+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.457656+10:00","tf_resource_type":"aws_iot_thing_type"}"
2022-04-14T23:58:52.457+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.457669+10:00","tf_resource_type":"aws_pinpoint_apns_voip_sandbox_channel"}"
2022-04-14T23:58:52.457+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.457682+10:00","tf_resource_type":"aws_schemas_registry"}"
2022-04-14T23:58:52.457+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.457694+10:00","tf_resource_type":"aws_ssm_resource_data_sync"}"
2022-04-14T23:58:52.457+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.457707+10:00","tf_resource_type":"aws_wafregional_geo_match_set"}"
2022-04-14T23:58:52.457+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.457719+10:00","tf_resource_type":"aws_cognito_user"}"
2022-04-14T23:58:52.457+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.457738+10:00","tf_resource_type":"aws_dx_bgp_peer"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.457753+10:00","tf_resource_type":"aws_redshift_snapshot_schedule"}"
2022-04-14T23:58:52.457+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.457763+10:00","tf_resource_type":"aws_s3outposts_endpoint"}"
2022-04-14T23:58:52.457+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.457775+10:00","tf_resource_type":"aws_sagemaker_code_repository"}"
2022-04-14T23:58:52.457+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.457790+10:00","tf_resource_type":"aws_ses_receipt_rule_set"}"
2022-04-14T23:58:52.457+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.457806+10:00","tf_resource_type":"aws_appconfig_deployment_strategy"}"
2022-04-14T23:58:52.457+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.457823+10:00","tf_resource_type":"aws_ebs_snapshot_copy"}"
2022-04-14T23:58:52.457+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.457840+10:00","tf_resource_type":"aws_ec2_transit_gateway_route"}"
2022-04-14T23:58:52.457+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.457848+10:00","tf_resource_type":"aws_ssm_document"}"
2022-04-14T23:58:52.457+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.457874+10:00","tf_resource_type":"aws_waf_rate_based_rule"}"
2022-04-14T23:58:52.457+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.457888+10:00","tf_resource_type":"aws_cloudfront_response_headers_policy"}"
2022-04-14T23:58:52.457+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.457921+10:00","tf_resource_type":"aws_codebuild_report_group"}"
2022-04-14T23:58:52.457+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.457937+10:00","tf_resource_type":"aws_dx_lag"}"
2022-04-14T23:58:52.457+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.457951+10:00","tf_resource_type":"aws_ecs_account_setting_default"}"
2022-04-14T23:58:52.458+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.457961+10:00","tf_resource_type":"aws_macie2_custom_data_identifier"}"
2022-04-14T23:58:52.458+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.457974+10:00","tf_resource_type":"aws_apigatewayv2_integration_response"}"
2022-04-14T23:58:52.458+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.457986+10:00","tf_resource_type":"aws_batch_scheduling_policy"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.457997+10:00","tf_resource_type":"aws_codebuild_webhook"}"
2022-04-14T23:58:52.458+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.458009+10:00","tf_resource_type":"aws_instance"}"
2022-04-14T23:58:52.458+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.458067+10:00","tf_resource_type":"aws_app_cookie_stickiness_policy"}"
2022-04-14T23:58:52.458+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.458080+10:00","tf_resource_type":"aws_emr_managed_scaling_policy"}"
2022-04-14T23:58:52.458+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.458090+10:00","tf_resource_type":"aws_gamelift_game_session_queue"}"
2022-04-14T23:58:52.458+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.458106+10:00","tf_resource_type":"aws_pinpoint_app"}"
2022-04-14T23:58:52.458+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.458128+10:00","tf_resource_type":"aws_prometheus_alert_manager_definition"}"
2022-04-14T23:58:52.458+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.458142+10:00","tf_resource_type":"aws_ecr_repository_policy"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.458149+10:00","tf_resource_type":"aws_codeartifact_domain_permissions_policy"}"
2022-04-14T23:58:52.458+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.458162+10:00","tf_resource_type":"aws_docdb_cluster"}"
2022-04-14T23:58:52.458+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.458191+10:00","tf_resource_type":"aws_default_security_group"}"
2022-04-14T23:58:52.458+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.458220+10:00","tf_resource_type":"aws_licensemanager_license_configuration"}"
2022-04-14T23:58:52.458+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.458244+10:00","tf_resource_type":"aws_route53_resolver_firewall_rule_group_association"}"
2022-04-14T23:58:52.458+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.458260+10:00","tf_resource_type":"aws_signer_signing_profile"}"
2022-04-14T23:58:52.458+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.458276+10:00","tf_resource_type":"aws_appautoscaling_policy"}"
2022-04-14T23:58:52.458+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.458302+10:00","tf_resource_type":"aws_appautoscaling_scheduled_action"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.458317+10:00","tf_resource_type":"aws_opsworks_ganglia_layer"}"
2022-04-14T23:58:52.458+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.458348+10:00","tf_resource_type":"aws_s3_bucket_object"}"
2022-04-14T23:58:52.458+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.458374+10:00","tf_resource_type":"aws_ssm_parameter"}"
2022-04-14T23:58:52.458+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.458390+10:00","tf_resource_type":"aws_backup_vault_lock_configuration"}"
2022-04-14T23:58:52.458+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.458400+10:00","tf_resource_type":"aws_cloudwatch_event_api_destination"}"
2022-04-14T23:58:52.458+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.458415+10:00","tf_resource_type":"aws_ec2_transit_gateway_multicast_domain"}"
2022-04-14T23:58:52.458+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.458431+10:00","tf_resource_type":"aws_opsworks_haproxy_layer"}"
2022-04-14T23:58:52.458+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.458467+10:00","tf_resource_type":"aws_organizations_policy"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.458479+10:00","tf_resource_type":"aws_s3control_multi_region_access_point_policy"}
{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.458491+10:00","tf_resource_type":"aws_workspaces_ip_group"}"
2022-04-14T23:58:52.458+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.458504+10:00","tf_resource_type":"aws_fsx_openzfs_volume"}"
2022-04-14T23:58:52.458+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.458526+10:00","tf_resource_type":"aws_neptune_cluster_endpoint"}"
2022-04-14T23:58:52.458+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.458542+10:00","tf_resource_type":"aws_ses_identity_policy"}"
2022-04-14T23:58:52.458+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.458554+10:00","tf_resource_type":"aws_appmesh_gateway_route"}"
2022-04-14T23:58:52.458+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.458589+10:00","tf_resource_type":"aws_gamelift_build"}"
2022-04-14T23:58:52.458+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.458599+10:00","tf_resource_type":"aws_iot_role_alias"}"
2022-04-14T23:58:52.458+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Found resource type","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.458611+10:00","tf_resource_type":"aws_mskconnect_custom_plugin"}"
